시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,도로형태,가해운전자 차종,피해운전자 차종
서울특별시 구로구 구로동,경상사고,0,0,2,0,차대차 - 측면충돌,교차로 - 교차로안,승용,승용
서울특별시 서초구 서초동,중상사고,0,1,0,0,차대사람 - 횡단중,교차로 - 교차로횡단보도내,화물,보행자
서울특별시 양천구 신정동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,자전거
서울특별시 강남구 개포동,경상사고,0,0,1,0,차대사람 - 기타,단일로 - 기타,자전거,보행자
서울특별시 강남구 개포동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 용산구 이태원동,경상사고,0,0,1,0,차대차 - 기타,기타 - 기타,승용,승용
서울특별시 광진구 자양동,경상사고,0,0,1,0,차대차 - 추돌,교차로 - 교차로부근,자전거,자전거
서울특별시 마포구 창전동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,기타불명,승합
서울특별시 영등포구 신길동,경상사고,0,0,2,2,차대차 - 측면충돌,교차로 - 교차로안,승용,승용
서울특별시 금천구 가산동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,승용,승용
서울특별시 강동구 성내동,중상사고,0,1,0,0,차대사람 - 차도통행중,교차로 - 교차로안,승용,보행자
서울특별시 노원구 월계동,경상사고,0,0,1,0,차대사람 - 횡단중,교차로 - 교차로부근,이륜,보행자
서울특별시 서대문구 남가좌동,중상사고,0,2,0,1,차대차 - 정면충돌,교차로 - 교차로안,승용,승용
서울특별시 서대문구 북가좌동,경상사고,0,0,1,0,차대차 - 측면충돌,교차로 - 교차로안,승용,승용
서울특별시 강북구 미아동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,승용,이륜
서울특별시 광진구 군자동,중상사고,0,1,0,0,차대차 - 기타,교차로 - 교차로안,승용,이륜
서울특별시 마포구 동교동,중상사고,0,1,0,0,차대차 - 측면충돌,단일로 - 기타,개인형이동수단(PM),승용
서울특별시 관악구 봉천동,중상사고,0,1,0,0,차대사람 - 기타,교차로 - 교차로안,승용,보행자
서울특별시 강남구 논현동,경상사고,0,0,2,0,차대차 - 기타,단일로 - 기타,승용,승용
서울특별시 송파구 송파동,중상사고,0,1,0,0,차대차 - 측면충돌,교차로 - 교차로안,승용,이륜
서울특별시 중랑구 면목동,경상사고,0,0,1,0,차대차 - 측면충돌,교차로 - 교차로횡단보도내,승용,이륜
서울특별시 동대문구 전농동,경상사고,0,0,1,0,차대차 - 추돌,단일로 - 지하차도(도로)내,승용,원동기
서울특별시 마포구 신수동,경상사고,0,0,2,0,차대차 - 측면충돌,교차로 - 교차로안,이륜,승용
서울특별시 금천구 독산동,경상사고,0,0,1,0,차대사람 - 보도통행중,교차로 - 교차로안,승용,보행자
서울특별시 성동구 행당동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,원동기
서울특별시 성동구 마장동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,승용,승용
서울특별시 강남구 신사동,경상사고,0,0,2,0,차대차 - 추돌,교차로 - 교차로부근,승용,승용
서울특별시 강서구 마곡동,중상사고,0,2,0,0,차대사람 - 횡단중,단일로 - 기타,이륜,보행자
서울특별시 강서구 등촌동,경상사고,0,0,1,0,차대사람 - 기타,단일로 - 기타,승용,보행자
서울특별시 구로구 궁동,경상사고,0,0,2,1,차대차 - 추돌,교차로 - 교차로부근,승합,승합
서울특별시 강남구 도곡동,경상사고,0,0,2,0,차대차 - 추돌,단일로 - 기타,승용,승용
서울특별시 서초구 서초동,경상사고,0,0,1,0,차대차 - 추돌,단일로 - 기타,이륜,승용
서울특별시 강남구 세곡동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 성북구 삼선동5가,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 관악구 봉천동,경상사고,0,0,3,0,차대차 - 추돌,단일로 - 기타,승용,승용
서울특별시 양천구 목동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 강북구 미아동,경상사고,0,0,1,0,차대차 - 추돌,단일로 - 기타,승용,승용
서울특별시 중랑구 상봉동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로부근,기타불명,자전거
서울특별시 성동구 성수동1가,경상사고,0,0,1,0,차대차 - 기타,단일로 - 교량,건설기계,승용
서울특별시 성동구 금호동4가,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,화물,승용
서울특별시 중랑구 신내동,경상사고,0,0,2,0,차대차 - 측면충돌,교차로 - 교차로부근,승용,승용
서울특별시 강남구 청담동,중상사고,0,2,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 은평구 대조동,경상사고,0,0,1,0,차대사람 - 보도통행중,교차로 - 교차로안,승용,보행자
서울특별시 은평구 대조동,경상사고,0,0,2,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 광진구 화양동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,화물,승용
서울특별시 관악구 봉천동,경상사고,0,0,2,0,차대차 - 기타,기타 - 기타,승합,자전거
서울특별시 서대문구 현저동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 구로구 고척동,중상사고,0,1,0,0,차량단독 - 기타,단일로 - 기타,승합,
서울특별시 서초구 양재동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,화물
서울특별시 강남구 자곡동,경상사고,0,0,1,0,차대차 - 추돌,교차로 - 교차로안,승용,승용
서울특별시 강남구 도곡동,경상사고,0,0,1,0,차대사람 - 기타,단일로 - 기타,화물,보행자
서울특별시 강남구 세곡동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,이륜,승합
서울특별시 용산구 보광동,경상사고,0,0,1,0,차대차 - 측면충돌,교차로 - 교차로부근,승용,이륜
서울특별시 강서구 가양동,사망사고,1,0,0,0,차대사람 - 횡단중,교차로 - 교차로횡단보도내,화물,보행자
서울특별시 서초구 잠원동,경상사고,0,0,3,0,차대차 - 기타,단일로 - 기타,승합,승용
서울특별시 서초구 양재동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승합
서울특별시 강북구 미아동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 광진구 화양동,경상사고,0,0,2,0,차대차 - 측면충돌,교차로 - 교차로안,승용,화물
서울특별시 영등포구 영등포동4가,중상사고,0,1,0,0,차대차 - 측면충돌,교차로 - 교차로안,이륜,승용
서울특별시 관악구 신림동,중상사고,0,1,0,0,차대사람 - 기타,단일로 - 기타,승합,보행자
서울특별시 강남구 역삼동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,이륜,이륜
서울특별시 강남구 도곡동,경상사고,0,0,2,0,차대차 - 추돌,교차로 - 교차로안,승용,화물
서울특별시 용산구 용산동2가,경상사고,0,0,1,0,차대사람 - 기타,단일로 - 기타,승용,보행자
서울특별시 용산구 한남동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 영등포구 양화동,경상사고,0,0,3,0,차대차 - 측면충돌,단일로 - 교량,승용,화물
서울특별시 영등포구 당산동3가,경상사고,0,0,1,0,차대사람 - 차도통행중,단일로 - 기타,승용,보행자
서울특별시 구로구 구로동,중상사고,0,1,0,0,차대사람 - 기타,교차로 - 교차로횡단보도내,화물,보행자
서울특별시 서초구 양재동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,이륜
서울특별시 양천구 신월동,경상사고,0,0,1,0,차대차 - 추돌,단일로 - 기타,이륜,승용
서울특별시 강남구 수서동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,승용,승합
서울특별시 중랑구 망우동,경상사고,0,0,1,0,차대차 - 추돌,단일로 - 기타,승용,승합
서울특별시 강남구 압구정동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 송파구 거여동,경상사고,0,0,1,0,차대차 - 측면충돌,교차로 - 교차로안,승용,승용
서울특별시 동대문구 제기동,경상사고,0,0,2,0,차대차 - 측면충돌,교차로 - 교차로부근,이륜,승용
서울특별시 광진구 화양동,경상사고,0,0,1,0,차대차 - 추돌,단일로 - 기타,이륜,승용
서울특별시 금천구 독산동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 동작구 노량진동,중상사고,0,1,1,1,차대차 - 측면충돌,단일로 - 기타,이륜,승합
서울특별시 강동구 고덕동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,승용,승용
서울특별시 서초구 서초동,경상사고,0,0,1,0,차대차 - 기타,기타 - 기타,승용,승용
서울특별시 서초구 서초동,경상사고,0,0,2,0,차대차 - 측면충돌,교차로 - 교차로부근,승용,승용
서울특별시 양천구 신정동,경상사고,0,0,1,0,차대사람 - 횡단중,미분류 - 미분류,기타불명,보행자
서울특별시 양천구 신정동,경상사고,0,0,1,0,차량단독 - 기타,단일로 - 기타,승합,
서울특별시 강남구 도곡동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,승용,승용
서울특별시 강남구 역삼동,경상사고,0,0,3,0,차대차 - 추돌,단일로 - 기타,승용,승용
서울특별시 강서구 방화동,중상사고,0,1,0,0,차대사람 - 기타,단일로 - 기타,승합,보행자
서울특별시 구로구 구로동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,자전거,개인형이동수단(PM)
서울특별시 강남구 역삼동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로부근,승합,승용
서울특별시 용산구 용산동6가,중상사고,0,1,1,0,차대차 - 추돌,단일로 - 교량,승용,화물
서울특별시 동대문구 청량리동,경상사고,0,0,1,0,차대사람 - 기타,기타 - 기타,승합,보행자
서울특별시 동대문구 휘경동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,이륜,승용
서울특별시 금천구 시흥동,경상사고,0,0,1,0,차량단독 - 기타,교차로 - 교차로부근,승합,
서울특별시 동작구 노량진동,경상사고,0,0,1,0,차대차 - 측면충돌,교차로 - 교차로부근,이륜,승용
서울특별시 중랑구 상봉동,중상사고,0,4,20,0,차대차 - 측면충돌,교차로 - 교차로안,승용,승합
서울특별시 서초구 서초동,경상사고,0,0,2,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 서초구 서초동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 기타,승합,승용
서울특별시 서초구 서초동,경상사고,0,0,2,0,차대차 - 후진중충돌,단일로 - 기타,승용,승용
서울특별시 양천구 신월동,경상사고,0,0,1,0,차대차 - 후진중충돌,교차로 - 교차로안,승용,이륜
서울특별시 도봉구 창동,중상사고,0,1,0,0,차대사람 - 횡단중,단일로 - 기타,이륜,보행자
서울특별시 은평구 구산동,중상사고,0,1,0,0,차량단독 - 공작물충돌,교차로 - 교차로안,자전거,
서울특별시 서초구 반포동,경상사고,0,0,2,0,차대차 - 후진중충돌,교차로 - 교차로안,승용,승용
서울특별시 서초구 반포동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로부근,승용,승용
서울특별시 서초구 서초동,중상사고,0,1,0,0,차대사람 - 보도통행중,단일로 - 기타,이륜,보행자
서울특별시 서대문구 충정로3가,중상사고,0,1,0,0,차대차 - 측면충돌,교차로 - 교차로안,원동기,자전거
서울특별시 금천구 독산동,중상사고,0,1,0,0,차대차 - 측면충돌,교차로 - 교차로안,승용,이륜
서울특별시 중랑구 중화동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,승용,승합
서울특별시 중구 흥인동,중상사고,0,1,0,0,차대차 - 기타,교차로 - 교차로부근,승용,이륜
서울특별시 서대문구 홍제동,경상사고,0,0,4,0,차대차 - 추돌,단일로 - 기타,승용,승용
서울특별시 중랑구 중화동,중상사고,0,1,0,0,차대사람 - 기타,교차로 - 교차로안,승용,보행자
서울특별시 강동구 성내동,경상사고,0,0,1,0,차대차 - 추돌,교차로 - 교차로부근,승용,승용
서울특별시 중구 남산동3가,중상사고,0,1,0,0,차대차 - 측면충돌,단일로 - 기타,승용,원동기
서울특별시 동대문구 회기동,경상사고,0,0,1,0,차대차 - 기타,기타 - 기타,이륜,개인형이동수단(PM)
서울특별시 마포구 도화동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,승용,승용
서울특별시 강남구 신사동,경상사고,0,0,3,0,차대차 - 기타,단일로 - 기타,승용,승용
서울특별시 강남구 압구정동,경상사고,0,0,1,0,차대차 - 측면충돌,단일로 - 고가도로위,승용,승용
서울특별시 구로구 개봉동,경상사고,0,0,1,0,차대차 - 추돌,단일로 - 기타,승용,승용
서울특별시 서초구 잠원동,중상사고,0,1,0,0,차대차 - 측면충돌,교차로 - 교차로안,개인형이동수단(PM),승용
서울특별시 노원구 중계동,경상사고,0,0,2,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 강남구 대치동,경상사고,0,0,1,0,차대사람 - 횡단중,단일로 - 기타,승용,보행자
서울특별시 중구 광희동2가,경상사고,0,0,2,0,차대차 - 측면충돌,교차로 - 교차로부근,승용,승용
서울특별시 마포구 서교동,중상사고,0,1,0,0,차대사람 - 보도통행중,교차로 - 교차로횡단보도내,승용,보행자
서울특별시 동작구 상도동,경상사고,0,0,1,0,차대차 - 정면충돌,교차로 - 교차로안,승용,이륜
서울특별시 강남구 청담동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,승용,승용
서울특별시 강남구 신사동,경상사고,0,0,3,0,차대차 - 측면충돌,단일로 - 기타,승용,승용
서울특별시 송파구 삼전동,경상사고,0,0,1,0,차대차 - 기타,단일로 - 기타,승용,승합
서울특별시 송파구 가락동,중상사고,0,1,0,0,차대차 - 기타,교차로 - 교차로부근,자전거,승용
서울특별시 서초구 반포동,중상사고,0,1,1,1,차대차 - 측면충돌,교차로 - 교차로안,개인형이동수단(PM),승용
서울특별시 중구 황학동,경상사고,0,0,1,0,차대차 - 측면충돌,교차로 - 교차로부근,이륜,승용
서울특별시 노원구 상계동,중상사고,0,1,3,0,차대사람 - 차도통행중,기타 - 기타,승용,보행자
서울특별시 성동구 행당동,경상사고,0,0,1,0,차대차 - 기타,교차로 - 교차로안,승용,승용
